<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5AEMARgA2AEUAQgBGAEIALQAzADIARgBGAC0ANABFAEIAMgAtAEEAOQAyAEIALQAyAEEARQAzADYANAAyADYAMQAwAEYANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1100_Launch"/>
						<Prp name="duration" type="I" value="7598"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4471334259"/>
						<Prp name="durationwithoutchildren" type="I" value="7598"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADYANABCADkANQBCAEMALQA0ADEAQgA3AC0ANAA3AEIAOAAtAEEAMAA1ADMALQA4AEEARgAxADIAMQBFADQAQwAyADAAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1550_Saved_Notes"/>
						<Prp name="duration" type="I" value="33435"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4510468056"/>
						<Prp name="durationwithoutchildren" type="I" value="33435"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADMARQAwAEYAMgBEADIALQA4ADcAMwA4AC0ANABCAEUARAAtADgAMQA3ADQALQBBADkANwBDADIARAAyADYAQwAzADMAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1500_Analyte_Results_Curve_Configuration"/>
						<Prp name="duration" type="I" value="15185"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4495720023"/>
						<Prp name="durationwithoutchildren" type="I" value="15185"/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEUAMQA5ADEANABBAEQALQBBAEEAQwA3AC0ANAA5ADgARAAtAEIAMgAzAEIALQA1ADIANgBGADMAOQBFADkARQAyADEAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1560_Installation_Files"/>
						<Prp name="duration" type="I" value="14721"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.451433831"/>
						<Prp name="durationwithoutchildren" type="I" value="14721"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADMAQQBFAEQAQgBGADcALQA4ADYARgBCAC0ANAA3AEEAMQAtAEIAQQAwADUALQA0ADYAMQA3ADkANgA5ADQAQQBBADMAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="SQA_1510_Analytes_Curve_Plots"/>
						<Prp name="duration" type="I" value="76166"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44725.4497478009"/>
						<Prp name="durationwithoutchildren" type="I" value="76166"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
