<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="Loading_Not_Support_Region"/>
						<Prp name="duration" type="I" value="3780"/>
						<Prp name="durationwithoutchildren" type="I" value="3780"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADcANQBCAEUAOQA4AEYALQA1AEQAMQA2AC0ANABBADgARAAtADgAQgBBADkALQAyADQAMwBEADQANAA0ADAAOAA5AEQANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44738.5194013542"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="Loading_Meta_Data_Modified"/>
						<Prp name="duration" type="I" value="13221"/>
						<Prp name="durationwithoutchildren" type="I" value="13221"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyAEUAMQA5ADAAQgA0ADkALQA0ADAAQQBBAC0ANAA5AEMAQwAtADkAMABGADcALQAwADIANgAwADYAMAAzADMAQwAyAEMARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44738.5215443519"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="Loading_Silently_Failed"/>
						<Prp name="duration" type="I" value="14377"/>
						<Prp name="durationwithoutchildren" type="I" value="14377"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADYAQgBCADIANgAxADAALQA4ADgANAAzAC0ANAA0AEEARgAtAEIAQgBFADYALQBEADMAQQA4AEYANAAyAEQAMAA4AEYAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44738.5216973727"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="Launch_Quantist"/>
						<Prp name="duration" type="I" value="1520"/>
						<Prp name="durationwithoutchildren" type="I" value="1520"/>
