<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test16">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1700_Close"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1560_Installation_Files"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error2">
								<Prp name="msg" type="S" value="An exception occurred while the element specified in the 'SQA_1210_CsvFile_CRC_Calculator' test item was being executed."/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="The execution process was interrupted."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Quantist\\SQA_Quantist\\Test_Data\\SampleQuantistFiles\\/PM8800.csv'"/>
							</Node>
						</Node>
						<Prp name="name" type="S" value="SQA_1210_CsvFile_CRC_Calculator"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEUARgA4ADUAQwBGAEUALQBEAEEAQgA5AC0ANAAzAEIAMgAtAEEARgBGADgALQBDADYARAAyAEUAMwA4ADQARABFAEIAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="durationwithoutchildren" type="I" value="15766"/>
						<Prp name="starttime" type="D" value="45958.6714144097"/>
						<Prp name="duration" type="I" value="15766"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1300_Expand_Tree_Files"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test14">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1530_Well_Assignments_View"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1200_Load_CSV_Files"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45958.6715969792"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
